,Height,Weight,Medal_Counts
0,,,8451
1,175.0,70.0,147
2,170.0,65.0,138
3,180.0,75.0,132
4,178.0,70.0,129
5,178.0,75.0,111
6,185.0,80.0,105
7,170.0,,100
8,180.0,73.0,98
9,170.0,60.0,95
10,183.0,73.0,95
11,180.0,70.0,91
12,183.0,75.0,91
13,180.0,77.0,90
14,180.0,78.0,89
15,180.0,72.0,89
16,168.0,60.0,88
17,178.0,73.0,88
18,185.0,75.0,87
19,175.0,68.0,85
20,170.0,64.0,84
21,175.0,72.0,84
22,176.0,70.0,83
23,188.0,84.0,83
24,180.0,74.0,82
25,180.0,80.0,82
26,183.0,80.0,82
27,175.0,65.0,81
28,172.0,68.0,80
29,178.0,72.0,80
30,178.0,74.0,80
31,180.0,,80
32,165.0,57.0,78
33,172.0,65.0,78
34,173.0,70.0,78
35,175.0,75.0,78
36,178.0,68.0,78
37,183.0,70.0,78
38,173.0,66.0,77
39,174.0,70.0,77
40,170.0,70.0,76
41,176.0,75.0,76
42,168.0,58.0,75
43,170.0,68.0,75
44,182.0,75.0,75
45,183.0,77.0,74
46,170.0,62.0,73
47,165.0,58.0,72
48,170.0,59.0,72
49,180.0,79.0,72
50,167.0,60.0,71
51,170.0,66.0,71
52,173.0,68.0,71
53,173.0,63.0,70
54,180.0,76.0,70
55,170.0,63.0,69
56,173.0,61.0,69
57,178.0,78.0,69
58,183.0,78.0,69
59,167.0,,68
60,168.0,63.0,68
61,175.0,73.0,68
62,178.0,77.0,68
63,173.0,60.0,67
64,165.0,60.0,66
65,172.0,64.0,66
66,172.0,70.0,65
67,174.0,65.0,65
68,175.0,67.0,65
69,183.0,74.0,65
70,168.0,62.0,64
71,173.0,64.0,64
72,173.0,,64
73,177.0,70.0,64
74,182.0,78.0,64
75,183.0,79.0,64
76,185.0,79.0,64
77,170.0,57.0,63
78,176.0,72.0,62
79,183.0,83.0,62
80,163.0,59.0,61
81,175.0,71.0,61
82,178.0,65.0,61
83,186.0,80.0,61
84,190.0,90.0,61
85,167.0,58.0,60
86,170.0,61.0,60
87,175.0,64.0,59
88,180.0,68.0,59
89,172.0,66.0,58
90,175.0,66.0,58
91,180.0,71.0,58
92,165.0,62.0,57
93,178.0,,57
94,178.0,71.0,57
95,174.0,68.0,56
96,177.0,75.0,56
97,182.0,70.0,56
98,190.0,88.0,56
99,165.0,55.0,55
100,180.0,82.0,55
101,183.0,,55
102,183.0,86.0,55
103,185.0,77.0,55
104,185.0,85.0,55
105,160.0,58.0,54
106,167.0,57.0,54
107,170.0,67.0,54
108,184.0,78.0,54
109,165.0,59.0,53
110,168.0,64.0,53
111,172.0,67.0,53
112,182.0,76.0,53
113,184.0,80.0,53
114,186.0,82.0,53
115,172.0,60.0,52
116,173.0,73.0,52
117,176.0,68.0,52
118,178.0,76.0,52
119,188.0,80.0,52
120,172.0,63.0,51
121,173.0,59.0,51
122,175.0,78.0,51
123,183.0,85.0,51
124,185.0,82.0,51
125,188.0,81.0,51
126,168.0,56.0,50
127,178.0,66.0,50
128,190.0,86.0,50
129,168.0,65.0,49
130,170.0,58.0,49
131,173.0,65.0,49
132,183.0,82.0,49
133,185.0,78.0,49
134,190.0,82.0,49
135,193.0,91.0,49
136,160.0,55.0,48
137,162.0,58.0,48
138,165.0,54.0,48
139,172.0,62.0,48
140,174.0,64.0,48
141,174.0,72.0,48
142,175.0,63.0,48
143,178.0,82.0,48
144,182.0,72.0,48
145,182.0,73.0,48
146,163.0,57.0,47
147,168.0,57.0,47
148,174.0,69.0,47
149,179.0,75.0,47
150,182.0,82.0,47
151,188.0,82.0,47
152,190.0,85.0,47
153,166.0,60.0,46
154,168.0,,46
155,178.0,80.0,46
156,180.0,81.0,46
157,181.0,75.0,46
158,182.0,80.0,46
159,183.0,68.0,46
160,183.0,76.0,46
161,185.0,83.0,46
162,186.0,77.0,46
163,172.0,74.0,45
164,177.0,68.0,45
165,178.0,64.0,45
166,178.0,69.0,45
167,182.0,77.0,45
168,187.0,80.0,45
169,188.0,86.0,45
170,170.0,73.0,44
171,171.0,64.0,44
172,175.0,62.0,44
173,181.0,72.0,44
174,162.0,56.0,43
175,173.0,67.0,43
176,174.0,75.0,43
177,176.0,74.0,43
178,180.0,66.0,43
179,181.0,73.0,43
180,160.0,52.0,42
181,168.0,59.0,42
182,170.0,55.0,42
183,183.0,84.0,42
184,184.0,75.0,42
185,188.0,88.0,42
186,177.0,72.0,41
187,178.0,67.0,41
188,185.0,86.0,41
189,185.0,81.0,41
190,186.0,75.0,41
191,188.0,77.0,41
192,160.0,57.0,40
193,164.0,54.0,40
194,165.0,56.0,40
195,168.0,55.0,40
196,169.0,68.0,40
197,170.0,56.0,40
198,170.0,72.0,40
199,176.0,73.0,40
200,180.0,69.0,40
201,183.0,81.0,40
202,164.0,55.0,39
203,166.0,58.0,39
204,170.0,69.0,39
205,172.0,69.0,39
206,176.0,69.0,39
207,176.0,65.0,39
208,179.0,73.0,39
209,180.0,85.0,39
210,181.0,78.0,39
211,183.0,72.0,39
212,185.0,73.0,39
213,185.0,,39
214,187.0,83.0,39
215,160.0,54.0,38
216,164.0,56.0,38
217,167.0,63.0,38
218,168.0,70.0,38
219,171.0,63.0,38
220,172.0,72.0,38
221,174.0,62.0,38
222,177.0,74.0,38
223,179.0,72.0,38
224,180.0,86.0,38
225,180.0,67.0,38
226,182.0,79.0,38
227,184.0,72.0,38
228,185.0,84.0,38
229,187.0,84.0,38
230,193.0,93.0,38
231,168.0,61.0,37
232,169.0,63.0,37
233,171.0,60.0,37
234,174.0,73.0,37
235,174.0,74.0,37
236,177.0,78.0,37
237,178.0,81.0,37
238,179.0,76.0,37
239,179.0,74.0,37
240,184.0,82.0,37
241,190.0,95.0,37
242,192.0,90.0,37
243,166.0,61.0,36
244,168.0,54.0,36
245,169.0,60.0,36
246,176.0,67.0,36
247,176.0,64.0,36
248,181.0,77.0,36
249,182.0,83.0,36
250,188.0,85.0,36
251,188.0,79.0,36
252,162.0,60.0,35
253,170.0,54.0,35
254,170.0,75.0,35
255,175.0,60.0,35
256,176.0,63.0,35
257,178.0,79.0,35
258,179.0,70.0,35
259,180.0,84.0,35
260,185.0,89.0,35
261,186.0,78.0,35
262,186.0,81.0,35
263,190.0,89.0,35
264,172.0,61.0,34
265,173.0,69.0,34
266,174.0,63.0,34
267,175.0,80.0,34
268,177.0,71.0,34
269,177.0,80.0,34
270,180.0,65.0,34
271,182.0,85.0,34
272,183.0,90.0,34
273,184.0,84.0,34
274,186.0,84.0,34
275,188.0,89.0,34
276,190.0,84.0,34
277,163.0,63.0,33
278,165.0,63.0,33
279,167.0,65.0,33
280,169.0,64.0,33
281,171.0,68.0,33
282,175.0,61.0,33
283,176.0,71.0,33
284,181.0,70.0,33
285,184.0,79.0,33
286,185.0,90.0,33
287,185.0,72.0,33
288,186.0,85.0,33
289,186.0,90.0,33
290,188.0,75.0,33
291,190.0,93.0,33
292,160.0,56.0,32
293,162.0,52.0,32
294,165.0,66.0,32
295,165.0,64.0,32
296,165.0,,32
297,168.0,68.0,32
298,172.0,71.0,32
299,174.0,60.0,32
300,175.0,77.0,32
301,176.0,66.0,32
302,179.0,80.0,32
303,181.0,81.0,32
304,186.0,83.0,32
305,165.0,65.0,31
306,169.0,66.0,31
307,171.0,65.0,31
308,179.0,82.0,31
309,180.0,64.0,31
310,188.0,78.0,31
311,188.0,83.0,31
312,190.0,92.0,31
313,192.0,92.0,31
314,193.0,86.0,31
315,160.0,60.0,30
316,161.0,52.0,30
317,162.0,55.0,30
318,163.0,60.0,30
319,172.0,59.0,30
320,173.0,71.0,30
321,174.0,67.0,30
322,175.0,69.0,30
323,175.0,74.0,30
324,177.0,76.0,30
325,178.0,63.0,30
326,178.0,83.0,30
327,181.0,80.0,30
328,184.0,77.0,30
329,184.0,73.0,30
330,185.0,76.0,30
331,185.0,74.0,30
332,185.0,70.0,30
333,186.0,86.0,30
334,187.0,90.0,30
335,190.0,87.0,30
336,158.0,48.0,29
337,160.0,50.0,29
338,162.0,53.0,29
339,163.0,55.0,29
340,166.0,56.0,29
341,171.0,66.0,29
342,173.0,72.0,29
343,176.0,80.0,29
344,177.0,67.0,29
345,180.0,90.0,29
346,181.0,76.0,29
347,182.0,84.0,29
348,182.0,90.0,29
349,185.0,91.0,29
350,187.0,87.0,29
351,188.0,87.0,29
352,188.0,95.0,29
353,190.0,100.0,29
354,191.0,86.0,29
355,161.0,57.0,28
356,164.0,58.0,28
357,164.0,59.0,28
358,165.0,68.0,28
359,165.0,61.0,28
360,171.0,71.0,28
361,172.0,73.0,28
362,172.0,57.0,28
363,173.0,74.0,28
364,173.0,62.0,28
365,175.0,,28
366,179.0,79.0,28
367,179.0,85.0,28
368,184.0,74.0,28
369,184.0,76.0,28
370,184.0,90.0,28
371,184.0,85.0,28
372,185.0,92.0,28
373,191.0,80.0,28
374,193.0,89.0,28
375,196.0,90.0,28
376,163.0,54.0,27
377,164.0,60.0,27
378,165.0,52.0,27
379,167.0,66.0,27
380,167.0,64.0,27
381,169.0,59.0,27
382,169.0,62.0,27
383,173.0,75.0,27
384,177.0,73.0,27
385,178.0,84.0,27
386,180.0,60.0,27
387,181.0,82.0,27
388,190.0,78.0,27
389,160.0,48.0,26
390,166.0,55.0,26
391,167.0,56.0,26
392,167.0,68.0,26
393,167.0,62.0,26
394,168.0,66.0,26
395,169.0,61.0,26
396,170.0,71.0,26
397,171.0,67.0,26
398,172.0,75.0,26
399,176.0,60.0,26
400,179.0,78.0,26
401,181.0,79.0,26
402,181.0,74.0,26
403,182.0,71.0,26
404,183.0,71.0,26
405,184.0,86.0,26
406,185.0,88.0,26
407,187.0,82.0,26
408,191.0,91.0,26
409,193.0,80.0,26
410,195.0,90.0,26
411,157.0,52.0,25
412,164.0,52.0,25
413,166.0,63.0,25
414,167.0,67.0,25
415,171.0,73.0,25
416,177.0,69.0,25
417,180.0,83.0,25
418,182.0,81.0,25
419,183.0,88.0,25
420,190.0,91.0,25
421,191.0,87.0,25
422,193.0,90.0,25
423,195.0,95.0,25
424,158.0,50.0,24
425,162.0,57.0,24
426,162.0,48.0,24
427,163.0,58.0,24
428,164.0,57.0,24
429,167.0,55.0,24
430,168.0,67.0,24
431,169.0,57.0,24
432,169.0,65.0,24
433,173.0,77.0,24
434,174.0,71.0,24
435,175.0,58.0,24
436,175.0,76.0,24
437,176.0,78.0,24
438,177.0,64.0,24
439,186.0,76.0,24
440,188.0,91.0,24
441,188.0,90.0,24
442,189.0,83.0,24
443,190.0,80.0,24
444,191.0,90.0,24
445,192.0,88.0,24
446,192.0,85.0,24
447,193.0,96.0,24
448,194.0,90.0,24
449,162.0,51.0,23
450,163.0,61.0,23
451,169.0,70.0,23
452,171.0,58.0,23
453,173.0,58.0,23
454,175.0,79.0,23
455,177.0,65.0,23
456,178.0,86.0,23
457,179.0,77.0,23
458,180.0,63.0,23
459,184.0,88.0,23
460,185.0,68.0,23
461,186.0,72.0,23
462,190.0,77.0,23
463,191.0,84.0,23
464,193.0,95.0,23
465,198.0,100.0,23
466,200.0,100.0,23
467,162.0,50.0,22
468,169.0,67.0,22
469,170.0,74.0,22
470,172.0,58.0,22
471,176.0,76.0,22
472,180.0,88.0,22
473,181.0,68.0,22
474,187.0,79.0,22
475,190.0,83.0,22
476,196.0,95.0,22
477,158.0,52.0,21
478,160.0,49.0,21
479,162.0,54.0,21
480,166.0,62.0,21
481,167.0,52.0,21
482,169.0,55.0,21
483,171.0,72.0,21
484,171.0,,21
485,174.0,57.0,21
486,178.0,60.0,21
487,182.0,86.0,21
488,185.0,93.0,21
489,186.0,88.0,21
490,187.0,75.0,21
491,187.0,86.0,21
492,187.0,85.0,21
493,188.0,100.0,21
494,191.0,89.0,21
495,193.0,85.0,21
496,163.0,64.0,20
497,165.0,53.0,20
498,167.0,54.0,20
499,169.0,58.0,20
500,171.0,59.0,20
501,171.0,62.0,20
502,174.0,78.0,20
503,176.0,85.0,20
504,178.0,62.0,20
505,179.0,68.0,20
506,182.0,74.0,20
507,183.0,93.0,20
508,185.0,95.0,20
509,190.0,79.0,20
510,193.0,92.0,20
511,196.0,100.0,20
512,197.0,95.0,20
513,198.0,97.0,20
514,198.0,90.0,20
515,200.0,95.0,20
516,158.0,53.0,19
517,160.0,45.0,19
518,160.0,51.0,19
519,166.0,66.0,19
520,166.0,64.0,19
521,168.0,69.0,19
522,169.0,69.0,19
523,171.0,70.0,19
524,171.0,55.0,19
525,172.0,56.0,19
526,173.0,76.0,19
527,175.0,59.0,19
528,176.0,62.0,19
529,177.0,66.0,19
530,181.0,69.0,19
531,184.0,81.0,19
532,186.0,79.0,19
533,187.0,72.0,19
534,189.0,80.0,19
535,189.0,86.0,19
536,190.0,75.0,19
537,195.0,93.0,19
538,200.0,102.0,19
539,159.0,52.0,18
540,163.0,62.0,18
541,165.0,70.0,18
542,166.0,57.0,18
543,167.0,61.0,18
544,170.0,52.0,18
545,174.0,66.0,18
546,178.0,85.0,18
547,181.0,71.0,18
548,182.0,,18
549,183.0,67.0,18
550,183.0,100.0,18
551,183.0,95.0,18
552,186.0,73.0,18
553,186.0,74.0,18
554,186.0,87.0,18
555,187.0,88.0,18
556,188.0,,18
557,189.0,89.0,18
558,191.0,88.0,18
559,192.0,95.0,18
560,194.0,89.0,18
561,195.0,98.0,18
562,198.0,91.0,18
563,198.0,96.0,18
564,160.0,62.0,17
565,162.0,59.0,17
566,163.0,52.0,17
567,164.0,50.0,17
568,164.0,62.0,17
569,166.0,54.0,17
570,170.0,80.0,17
571,175.0,82.0,17
572,178.0,59.0,17
573,179.0,64.0,17
574,183.0,87.0,17
575,183.0,91.0,17
576,183.0,66.0,17
577,185.0,87.0,17
578,186.0,95.0,17
579,187.0,81.0,17
580,188.0,74.0,17
581,188.0,73.0,17
582,189.0,88.0,17
583,189.0,85.0,17
584,190.0,76.0,17
585,191.0,93.0,17
586,192.0,94.0,17
587,193.0,98.0,17
588,193.0,82.0,17
589,193.0,84.0,17
590,196.0,92.0,17
591,,75.0,16
592,157.0,48.0,16
593,162.0,63.0,16
594,163.0,50.0,16
595,164.0,63.0,16
596,166.0,65.0,16
597,173.0,57.0,16
598,174.0,55.0,16
599,175.0,57.0,16
600,178.0,95.0,16
601,179.0,60.0,16
602,181.0,66.0,16
603,181.0,86.0,16
604,181.0,84.0,16
605,182.0,68.0,16
606,182.0,88.0,16
607,186.0,70.0,16
608,186.0,91.0,16
609,187.0,93.0,16
610,188.0,76.0,16
611,192.0,91.0,16
612,192.0,87.0,16
613,193.0,94.0,16
614,193.0,100.0,16
615,194.0,96.0,16
616,196.0,96.0,16
617,198.0,89.0,16
618,150.0,48.0,15
619,160.0,59.0,15
620,162.0,61.0,15
621,163.0,,15
622,164.0,53.0,15
623,165.0,47.0,15
624,167.0,59.0,15
625,167.0,70.0,15
626,168.0,50.0,15
627,170.0,77.0,15
628,171.0,75.0,15
629,171.0,61.0,15
630,172.0,,15
631,173.0,80.0,15
632,174.0,76.0,15
633,176.0,77.0,15
634,176.0,79.0,15
635,177.0,77.0,15
636,177.0,79.0,15
637,179.0,,15
638,182.0,87.0,15
639,183.0,89.0,15
640,184.0,89.0,15
641,184.0,83.0,15
642,187.0,73.0,15
643,193.0,87.0,15
644,195.0,96.0,15
645,195.0,91.0,15
646,196.0,98.0,15
647,197.0,100.0,15
648,198.0,99.0,15
649,154.0,48.0,14
650,156.0,48.0,14
651,158.0,54.0,14
652,158.0,56.0,14
653,158.0,55.0,14
654,161.0,55.0,14
655,161.0,56.0,14
656,165.0,50.0,14
657,165.0,51.0,14
658,172.0,54.0,14
659,172.0,78.0,14
660,174.0,58.0,14
661,175.0,85.0,14
662,176.0,82.0,14
663,178.0,61.0,14
664,179.0,71.0,14
665,179.0,69.0,14
666,180.0,95.0,14
667,181.0,67.0,14
668,182.0,69.0,14
669,182.0,67.0,14
670,185.0,71.0,14
671,188.0,98.0,14
672,188.0,92.0,14
673,189.0,84.0,14
674,189.0,74.0,14
675,190.0,81.0,14
676,190.0,74.0,14
677,190.0,120.0,14
678,191.0,83.0,14
679,192.0,89.0,14
680,193.0,88.0,14
681,194.0,94.0,14
682,195.0,86.0,14
683,196.0,85.0,14
684,196.0,94.0,14
685,198.0,94.0,14
686,200.0,93.0,14
687,200.0,105.0,14
688,,67.0,13
689,155.0,,13
690,157.0,50.0,13
691,157.0,44.0,13
692,157.0,45.0,13
693,158.0,45.0,13
694,159.0,55.0,13
695,161.0,60.0,13
696,161.0,58.0,13
697,163.0,51.0,13
698,163.0,56.0,13
699,167.0,53.0,13
700,168.0,52.0,13
701,168.0,73.0,13
702,169.0,,13
703,169.0,56.0,13
704,171.0,57.0,13
705,171.0,69.0,13
706,174.0,61.0,13
707,175.0,84.0,13
708,175.0,86.0,13
709,177.0,63.0,13
710,180.0,97.0,13
711,181.0,88.0,13
712,182.0,95.0,13
713,183.0,64.0,13
714,183.0,65.0,13
715,184.0,87.0,13
716,184.0,70.0,13
717,187.0,95.0,13
718,187.0,77.0,13
719,188.0,94.0,13
720,189.0,87.0,13
721,189.0,96.0,13
722,191.0,81.0,13
723,191.0,76.0,13
724,191.0,94.0,13
725,191.0,82.0,13
726,191.0,85.0,13
727,192.0,84.0,13
728,192.0,98.0,13
729,194.0,95.0,13
730,196.0,84.0,13
731,196.0,88.0,13
732,197.0,93.0,13
733,198.0,92.0,13
734,,77.0,12
735,,82.0,12
736,155.0,56.0,12
737,156.0,52.0,12
738,157.0,54.0,12
739,158.0,51.0,12
740,159.0,59.0,12
741,161.0,48.0,12
742,164.0,67.0,12
743,164.0,65.0,12
744,164.0,64.0,12
745,165.0,49.0,12
746,167.0,51.0,12
747,167.0,69.0,12
748,168.0,75.0,12
749,174.0,80.0,12
750,174.0,59.0,12
751,175.0,55.0,12
752,176.0,,12
753,176.0,61.0,12
754,177.0,62.0,12
755,177.0,60.0,12
756,178.0,89.0,12
757,179.0,83.0,12
758,179.0,84.0,12
759,180.0,91.0,12
760,181.0,,12
761,183.0,92.0,12
762,184.0,66.0,12
763,187.0,76.0,12
764,187.0,98.0,12
765,187.0,94.0,12
766,187.0,78.0,12
767,187.0,100.0,12
768,188.0,72.0,12
769,190.0,94.0,12
770,190.0,102.0,12
771,190.0,97.0,12
772,191.0,98.0,12
773,194.0,92.0,12
774,194.0,87.0,12
775,194.0,85.0,12
776,195.0,100.0,12
777,195.0,85.0,12
778,195.0,89.0,12
779,196.0,104.0,12
780,,79.0,11
781,,60.0,11
782,152.0,43.0,11
783,155.0,53.0,11
784,160.0,47.0,11
785,165.0,48.0,11
786,165.0,69.0,11
787,166.0,59.0,11
788,166.0,52.0,11
789,166.0,50.0,11
790,167.0,73.0,11
791,168.0,51.0,11
792,168.0,72.0,11
793,173.0,82.0,11
794,174.0,,11
795,176.0,58.0,11
796,178.0,58.0,11
797,179.0,90.0,11
798,182.0,92.0,11
799,187.0,,11
800,187.0,74.0,11
801,187.0,70.0,11
802,187.0,92.0,11
803,188.0,93.0,11
804,188.0,70.0,11
805,189.0,76.0,11
806,189.0,92.0,11
807,189.0,91.0,11
808,189.0,93.0,11
809,192.0,93.0,11
810,192.0,80.0,11
811,192.0,82.0,11
812,193.0,83.0,11
813,194.0,93.0,11
814,195.0,102.0,11
815,196.0,93.0,11
816,197.0,89.0,11
817,198.0,93.0,11
818,198.0,95.0,11
819,202.0,100.0,11
820,202.0,90.0,11
821,203.0,95.0,11
822,203.0,105.0,11
823,156.0,46.0,10
824,157.0,53.0,10
825,159.0,51.0,10
826,160.0,66.0,10
827,160.0,65.0,10
828,160.0,53.0,10
829,161.0,62.0,10
830,162.0,62.0,10
831,162.0,45.0,10
832,163.0,65.0,10
833,164.0,61.0,10
834,164.0,51.0,10
835,170.0,82.0,10
836,171.0,74.0,10
837,173.0,55.0,10
838,174.0,85.0,10
839,177.0,82.0,10
840,177.0,84.0,10
841,179.0,65.0,10
842,180.0,87.0,10
843,180.0,62.0,10
844,181.0,90.0,10
845,181.0,100.0,10
846,182.0,65.0,10
847,183.0,62.0,10
848,183.0,69.0,10
849,184.0,69.0,10
850,185.0,100.0,10
851,186.0,67.0,10
852,186.0,94.0,10
853,186.0,100.0,10
854,189.0,82.0,10
855,189.0,90.0,10
856,189.0,81.0,10
857,189.0,77.0,10
858,190.0,96.0,10
859,192.0,97.0,10
860,193.0,104.0,10
861,195.0,80.0,10
862,195.0,94.0,10
863,196.0,91.0,10
864,196.0,89.0,10
865,196.0,97.0,10
866,197.0,94.0,10
867,198.0,86.0,10
868,200.0,87.0,10
869,203.0,98.0,10
870,,73.0,9
871,155.0,50.0,9
872,155.0,47.0,9
873,155.0,48.0,9
