,Height,Weight,Medal_Counts
874,156.0,60.0,9
875,157.0,55.0,9
876,159.0,57.0,9
877,163.0,66.0,9
878,164.0,66.0,9
879,166.0,53.0,9
880,169.0,54.0,9
881,170.0,78.0,9
882,170.0,76.0,9
883,170.0,50.0,9
884,172.0,52.0,9
885,173.0,84.0,9
886,173.0,79.0,9
887,174.0,77.0,9
888,175.0,81.0,9
889,176.0,86.0,9
890,176.0,59.0,9
891,176.0,84.0,9
892,177.0,81.0,9
893,179.0,67.0,9
894,180.0,94.0,9
895,180.0,100.0,9
896,180.0,89.0,9
897,181.0,85.0,9
898,181.0,89.0,9
899,184.0,92.0,9
900,184.0,100.0,9
901,184.0,,9
902,185.0,110.0,9
903,186.0,71.0,9
904,186.0,89.0,9
905,189.0,79.0,9
906,189.0,94.0,9
907,189.0,,9
908,191.0,,9
909,191.0,97.0,9
910,191.0,95.0,9
911,196.0,102.0,9
912,198.0,88.0,9
913,200.0,84.0,9
914,200.0,98.0,9
915,200.0,97.0,9
916,200.0,,9
917,201.0,100.0,9
918,,74.0,8
919,150.0,40.0,8
920,152.0,47.0,8
921,153.0,48.0,8
922,154.0,52.0,8
923,155.0,54.0,8
924,155.0,52.0,8
925,157.0,58.0,8
926,157.0,60.0,8
927,158.0,44.0,8
928,158.0,49.0,8
929,159.0,49.0,8
930,159.0,50.0,8
931,160.0,63.0,8
932,161.0,54.0,8
933,162.0,,8
934,162.0,47.0,8
935,163.0,49.0,8
936,163.0,67.0,8
937,163.0,68.0,8
938,163.0,48.0,8
939,164.0,,8
940,164.0,48.0,8
941,164.0,70.0,8
942,166.0,67.0,8
943,166.0,,8
944,166.0,69.0,8
945,167.0,71.0,8
946,168.0,53.0,8
947,170.0,81.0,8
948,171.0,56.0,8
949,171.0,53.0,8
950,172.0,79.0,8
951,172.0,76.0,8
952,172.0,55.0,8
953,172.0,83.0,8
954,173.0,78.0,8
955,174.0,86.0,8
956,175.0,90.0,8
957,175.0,54.0,8
958,177.0,,8
959,177.0,90.0,8
960,179.0,62.0,8
961,181.0,83.0,8
962,181.0,98.0,8
963,182.0,64.0,8
964,182.0,91.0,8
965,184.0,67.0,8
966,184.0,95.0,8
967,185.0,69.0,8
968,185.0,102.0,8
969,185.0,96.0,8
970,189.0,75.0,8
971,189.0,100.0,8
972,189.0,97.0,8
973,190.0,72.0,8
974,190.0,,8
975,191.0,100.0,8
976,191.0,96.0,8
977,191.0,75.0,8
978,191.0,77.0,8
979,192.0,86.0,8
980,192.0,100.0,8
981,192.0,96.0,8
982,193.0,97.0,8
983,193.0,99.0,8
984,193.0,,8
985,194.0,84.0,8
986,194.0,88.0,8
987,195.0,82.0,8
988,195.0,97.0,8
989,195.0,87.0,8
990,196.0,101.0,8
991,198.0,85.0,8
992,198.0,98.0,8
993,199.0,99.0,8
994,201.0,102.0,8
995,203.0,102.0,8
996,,100.0,7
997,,71.0,7
998,,76.0,7
999,,56.0,7
1000,,78.0,7
1001,147.0,39.0,7
1002,150.0,53.0,7
1003,152.0,49.0,7
1004,152.0,39.0,7
1005,152.0,48.0,7
1006,153.0,40.0,7
1007,156.0,58.0,7
1008,156.0,50.0,7
1009,157.0,51.0,7
1010,158.0,58.0,7
1011,158.0,46.0,7
1012,159.0,62.0,7
1013,159.0,53.0,7
1014,159.0,60.0,7
1015,160.0,61.0,7
1016,160.0,,7
1017,163.0,47.0,7
1018,163.0,53.0,7
1019,166.0,47.0,7
1020,166.0,51.0,7
1021,166.0,68.0,7
1022,169.0,77.0,7
1023,169.0,74.0,7
1024,169.0,71.0,7
1025,170.0,53.0,7
1026,172.0,77.0,7
1027,172.0,85.0,7
1028,173.0,56.0,7
1029,173.0,83.0,7
1030,174.0,52.0,7
1031,176.0,68.5,7
1032,176.0,83.0,7
1033,177.0,85.0,7
1034,179.0,66.0,7
1035,179.0,86.0,7
1036,179.0,81.0,7
1037,180.0,96.0,7
1038,181.0,65.0,7
1039,181.0,87.0,7
1040,182.0,63.0,7
1041,182.0,66.0,7
1042,183.0,110.0,7
1043,183.0,98.0,7
1044,185.0,66.0,7
1045,185.0,98.0,7
1046,185.0,94.0,7
1047,186.0,93.0,7
1048,188.0,96.0,7
1049,188.0,71.0,7
1050,190.0,73.0,7
1051,190.0,98.0,7
1052,191.0,79.0,7
1053,191.0,78.0,7
1054,191.0,72.0,7
1055,192.0,102.0,7
1056,192.0,120.0,7
1057,193.0,81.0,7
1058,193.0,103.0,7
1059,195.0,115.0,7
1060,195.0,99.0,7
1061,195.0,105.0,7
1062,195.0,83.0,7
1063,196.0,82.0,7
1064,196.0,86.0,7
1065,199.0,93.0,7
1066,200.0,96.0,7
1067,201.0,86.0,7
1068,202.0,88.0,7
1069,203.0,93.0,7
1070,,70.0,6
1071,,81.0,6
1072,,69.0,6
1073,145.0,40.0,6
1074,145.0,38.0,6
1075,152.0,41.0,6
1076,152.0,,6
1077,153.0,43.0,6
1078,154.0,50.0,6
1079,155.0,55.0,6
1080,155.0,58.0,6
1081,155.0,45.0,6
1082,157.0,55.5,6
1083,157.0,49.0,6
1084,157.0,,6
1085,158.0,60.0,6
1086,159.0,56.0,6
1087,160.0,69.0,6
1088,160.0,46.0,6
1089,161.0,51.0,6
1090,162.0,65.0,6
1091,162.0,70.0,6
1092,163.0,82.0,6
1093,165.0,67.0,6
1094,165.0,72.0,6
1095,166.0,70.0,6
1096,167.0,74.0,6
1097,168.0,74.0,6
1098,168.0,76.0,6
1099,169.0,75.0,6
1100,169.0,78.0,6
1101,169.0,53.0,6
1102,170.0,51.0,6
1103,170.0,85.0,6
1104,171.0,80.0,6
1105,172.0,81.0,6
1106,172.0,80.0,6
1107,173.0,53.0,6
1108,175.0,93.0,6
1109,176.0,57.0,6
1110,176.0,81.0,6
1111,178.0,92.0,6
1112,178.0,90.0,6
1113,178.0,87.0,6
1114,178.0,91.0,6
1115,179.0,89.0,6
1116,179.0,63.0,6
1117,180.0,79.5,6
1118,180.0,61.0,6
1119,181.0,93.0,6
1120,181.0,105.0,6
1121,183.0,63.0,6
1122,184.0,68.0,6
1123,185.0,67.0,6
1124,186.0,105.0,6
1125,187.0,89.0,6
1126,187.0,97.0,6
1127,187.0,96.0,6
1128,188.0,102.0,6
1129,189.0,102.0,6
1130,189.0,98.0,6
1131,190.0,105.0,6
1132,190.0,111.0,6
1133,191.0,105.0,6
1134,191.0,73.0,6
1135,193.0,71.0,6
1136,194.0,91.0,6
1137,195.0,92.0,6
1138,195.0,75.0,6
1139,195.0,88.0,6
1140,196.0,125.0,6
1141,196.0,80.0,6
1142,197.0,97.0,6
1143,197.0,87.0,6
1144,197.0,86.0,6
1145,198.0,104.0,6
1146,198.0,125.0,6
1147,199.0,98.0,6
1148,199.0,95.0,6
1149,199.0,100.0,6
1150,200.0,82.0,6
1151,201.0,88.0,6
1152,202.0,105.0,6
1153,202.0,110.0,6
1154,203.0,96.0,6
1155,203.0,100.0,6
1156,204.0,100.0,6
1157,204.0,95.0,6
1158,205.0,100.0,6
1159,,66.0,5
1160,,80.0,5
1161,136.0,30.0,5
1162,143.0,47.0,5
1163,145.0,42.0,5
1164,146.0,48.0,5
1165,147.0,41.0,5
1166,148.0,40.0,5
1167,150.0,56.0,5
1168,150.0,51.0,5
1169,150.0,44.0,5
1170,152.0,44.0,5
1171,152.0,42.0,5
1172,153.0,53.0,5
1173,154.0,43.0,5
1174,154.0,42.0,5
1175,154.0,63.0,5
1176,155.0,51.0,5
1177,155.0,57.0,5
1178,156.0,47.0,5
1179,156.0,43.0,5
1180,156.0,54.0,5
1181,156.0,51.0,5
1182,159.0,63.0,5
1183,159.0,48.0,5
1184,160.0,71.0,5
1185,161.0,53.0,5
1186,161.0,,5
1187,161.0,68.0,5
1188,162.0,49.0,5
1189,164.0,68.0,5
1190,167.0,50.0,5
1191,167.0,75.0,5
1192,168.0,57.5,5
1193,168.0,48.0,5
1194,170.0,86.0,5
1195,171.0,77.0,5
1196,172.0,90.0,5
1197,173.0,51.0,5
1198,173.0,86.0,5
1199,173.0,93.0,5
1200,174.0,83.0,5
1201,174.0,90.0,5
1202,175.0,56.0,5
1203,175.0,98.0,5
1204,176.0,56.0,5
1205,176.0,87.0,5
1206,177.0,54.0,5
1207,177.0,57.0,5
1208,177.0,83.0,5
1209,178.0,104.0,5
1210,178.0,100.0,5
1211,179.0,88.0,5
1212,180.0,92.0,5
1213,180.0,98.0,5
1214,180.0,59.0,5
1215,180.0,102.0,5
1216,180.0,120.0,5
1217,181.0,64.0,5
1218,182.0,89.0,5
1219,182.0,100.0,5
1220,182.0,59.0,5
1221,182.0,130.0,5
1222,182.0,62.0,5
1223,183.0,109.0,5
1224,183.0,105.0,5
1225,184.0,118.0,5
1226,185.0,99.0,5
1227,185.0,106.0,5
1228,185.0,125.0,5
1229,186.0,92.0,5
1230,187.0,91.0,5
1231,188.0,130.0,5
1232,188.0,105.0,5
1233,189.0,70.0,5
1234,190.0,70.0,5
1235,190.0,99.0,5
1236,191.0,92.0,5
1237,192.0,125.0,5
1238,192.0,83.0,5
1239,193.0,72.0,5
1240,193.0,77.0,5
1241,194.0,100.0,5
1242,194.0,98.0,5
1243,195.0,84.0,5
1244,196.0,116.0,5
1245,196.0,120.0,5
1246,196.0,87.0,5
1247,197.0,85.0,5
1248,197.0,91.0,5
1249,198.0,87.0,5
1250,198.0,130.0,5
1251,198.0,101.0,5
1252,199.0,94.0,5
1253,199.0,105.0,5
1254,199.0,90.0,5
1255,200.0,86.0,5
1256,200.0,94.0,5
1257,201.0,101.0,5
1258,201.0,92.0,5
1259,202.0,95.0,5
1260,205.0,109.0,5
1261,205.0,104.0,5
1262,205.0,105.0,5
1263,208.0,94.0,5
1264,,72.0,4
1265,,52.0,4
1266,,68.0,4
1267,,104.0,4
1268,,59.0,4
1269,145.0,41.0,4
1270,146.0,37.0,4
1271,148.0,33.0,4
1272,150.0,42.0,4
1273,150.0,54.0,4
1274,153.0,52.0,4
1275,153.0,50.0,4
1276,154.0,58.0,4
1277,154.0,53.0,4
1278,155.0,46.0,4
1279,155.0,63.0,4
1280,156.0,42.0,4
1281,156.0,56.0,4
1282,156.0,53.0,4
1283,157.0,56.0,4
1284,157.0,46.0,4
1285,158.0,57.0,4
1286,158.0,,4
1287,158.0,63.0,4
1288,158.0,43.0,4
1289,158.0,42.0,4
1290,159.0,54.0,4
1291,159.0,44.0,4
1292,159.0,70.0,4
1293,160.0,67.0,4
1294,160.0,63.5,4
1295,160.0,43.0,4
1296,161.0,59.0,4
1297,161.0,61.0,4
1298,162.0,64.0,4
1299,162.0,54.5,4
1300,162.0,67.0,4
1301,163.0,76.0,4
1302,163.0,73.0,4
1303,163.0,79.0,4
1304,163.0,69.0,4
1305,164.0,69.0,4
1306,165.0,71.0,4
1307,165.0,77.0,4
1308,166.0,74.0,4
1309,167.0,49.0,4
1310,167.0,72.0,4
1311,168.0,77.0,4
1312,168.0,80.0,4
1313,168.0,49.0,4
1314,168.0,78.0,4
1315,168.0,71.0,4
1316,168.0,42.0,4
1317,169.0,86.0,4
1318,169.0,59.5,4
1319,170.0,84.0,4
1320,173.0,52.0,4
1321,173.0,81.0,4
1322,173.0,54.0,4
1323,173.0,90.0,4
1324,174.0,84.0,4
1325,174.0,89.0,4
1326,174.0,81.0,4
1327,174.0,54.0,4
1328,175.0,53.0,4
1329,176.0,93.0,4
1330,177.0,88.0,4
1331,177.0,58.0,4
1332,178.0,98.0,4
1333,178.0,88.0,4
1334,179.0,81.5,4
1335,179.0,61.0,4
1336,179.0,92.0,4
1337,180.0,105.0,4
1338,180.0,93.0,4
1339,180.0,58.0,4
1340,181.0,105.5,4
1341,181.0,92.0,4
1342,181.0,62.0,4
1343,183.0,60.0,4
1344,183.0,130.0,4
1345,183.0,104.0,4
1346,183.0,88.5,4
1347,184.0,98.0,4
1348,184.0,104.0,4
1349,184.0,64.0,4
1350,185.0,104.0,4
1351,185.0,64.0,4
1352,185.0,105.0,4
1353,186.0,96.0,4
1354,187.0,120.0,4
1355,187.0,101.0,4
1356,187.0,68.0,4
1357,187.0,99.0,4
1358,188.0,104.0,4
1359,189.0,78.0,4
1360,189.0,95.0,4
1361,190.0,110.0,4
1362,190.0,104.0,4
1363,192.0,78.0,4
1364,192.0,72.0,4
1365,192.0,107.0,4
1366,193.0,78.0,4
1367,193.0,120.0,4
1368,193.0,102.0,4
1369,193.0,130.0,4
1370,193.0,105.0,4
1371,193.0,110.0,4
1372,193.0,79.0,4
1373,193.0,115.0,4
1374,194.0,77.0,4
1375,194.0,104.0,4
1376,194.0,80.0,4
1377,195.0,79.0,4
1378,195.0,101.0,4
1379,196.0,77.0,4
1380,196.0,108.0,4
1381,196.0,105.0,4
1382,197.0,88.0,4
1383,197.0,90.0,4
1384,197.0,99.0,4
1385,197.0,98.0,4
1386,198.0,114.0,4
1387,200.0,91.0,4
1388,200.0,85.0,4
1389,200.0,90.0,4
1390,200.0,99.0,4
1391,201.0,105.0,4
1392,201.0,95.0,4
1393,201.0,91.0,4
1394,202.0,96.0,4
1395,202.0,106.0,4
1396,203.0,109.0,4
1397,203.0,101.0,4
1398,204.0,96.0,4
1399,205.0,96.0,4
1400,206.0,107.0,4
1401,207.0,105.0,4
1402,208.0,104.0,4
1403,208.0,120.0,4
1404,211.0,120.0,4
1405,216.0,107.0,4
1406,,90.0,3
1407,,51.0,3
1408,,84.0,3
1409,,94.0,3
1410,,83.0,3
1411,,95.0,3
1412,,63.0,3
1413,,61.0,3
1414,,58.0,3
1415,141.0,40.0,3
1416,142.0,37.0,3
1417,142.0,33.0,3
1418,142.0,,3
1419,144.0,35.0,3
1420,145.0,48.0,3
1421,148.0,45.0,3
1422,148.0,37.0,3
1423,149.0,53.0,3
1424,149.0,42.0,3
1425,149.0,38.0,3
1426,150.0,38.0,3
1427,150.0,37.0,3
1428,150.0,50.0,3
1429,150.0,62.0,3
1430,150.0,52.0,3
1431,150.0,39.0,3
1432,150.0,35.0,3
1433,151.0,56.0,3
1434,152.0,50.0,3
1435,152.0,52.0,3
1436,152.0,56.0,3
1437,152.0,58.0,3
1438,153.0,41.0,3
1439,153.0,49.0,3
1440,154.0,49.0,3
1441,154.0,62.0,3
1442,155.0,59.0,3
1443,155.0,44.0,3
1444,155.0,49.0,3
1445,156.0,44.0,3
1446,157.0,63.0,3
1447,157.0,59.0,3
1448,157.0,57.0,3
1449,157.0,59.5,3
1450,158.0,64.0,3
1451,159.0,42.0,3
1452,159.0,58.0,3
1453,159.0,47.0,3
1454,160.0,42.0,3
1455,160.0,70.0,3
1456,160.0,64.0,3
1457,161.0,50.0,3
1458,162.0,66.0,3
1459,162.0,68.0,3
1460,162.0,75.0,3
1461,163.0,70.0,3
1462,163.0,72.0,3
1463,164.0,75.0,3
1464,164.0,72.0,3
1465,164.0,61.5,3
1466,164.0,83.0,3
1467,165.0,75.0,3
1468,165.0,73.0,3
1469,166.0,72.0,3
1470,167.0,77.0,3
1471,167.0,74.5,3
1472,168.0,47.0,3
1473,168.0,82.0,3
1474,169.0,52.0,3
1475,169.0,73.0,3
1476,170.0,92.0,3
1477,170.0,60.5,3
1478,170.0,90.0,3
1479,170.0,89.0,3
1480,170.0,97.0,3
1481,171.0,76.0,3
1482,171.0,85.0,3
1483,171.0,81.0,3
1484,172.0,48.0,3
1485,172.0,82.0,3
1486,172.0,87.0,3
1487,173.0,102.0,3
1488,173.0,50.0,3
1489,173.0,49.0,3
1490,173.0,85.0,3
1491,174.0,100.0,3
1492,174.0,77.5,3
1493,174.0,82.0,3
1494,174.0,79.0,3
1495,174.0,49.0,3
1496,174.0,88.0,3
1497,175.0,100.0,3
1498,175.0,88.0,3
1499,175.0,94.0,3
1500,175.0,83.0,3
1501,176.0,54.0,3
1502,176.0,88.0,3
1503,176.0,90.0,3
1504,176.0,97.0,3
1505,177.0,89.0,3
1506,177.0,86.0,3
1507,177.0,56.0,3
1508,177.0,94.0,3
1509,178.0,87.5,3
1510,178.0,105.0,3
1511,178.0,93.0,3
1512,179.0,87.0,3
1513,180.0,57.0,3
1514,180.0,130.0,3
1515,181.0,94.0,3
1516,181.0,95.0,3
1517,181.0,97.0,3
1518,181.0,104.0,3
1519,181.0,110.0,3
1520,182.0,115.0,3
1521,182.0,104.0,3
1522,182.0,148.0,3
1523,182.0,105.0,3
1524,182.0,93.0,3
1525,182.0,99.0,3
1526,183.0,97.0,3
1527,183.0,120.0,3
1528,183.0,94.0,3
1529,184.0,93.0,3
1530,184.0,91.0,3
1531,184.0,71.0,3
1532,185.0,63.0,3
1533,185.0,103.0,3
1534,185.0,65.0,3
1535,185.0,97.0,3
1536,186.0,97.0,3
1537,186.0,68.0,3
1538,186.0,103.0,3
1539,186.0,110.0,3
1540,186.0,135.0,3
1541,186.0,87.5,3
1542,187.0,71.0,3
1543,187.0,105.0,3
1544,188.0,112.0,3
1545,188.0,62.0,3
1546,188.0,68.0,3
1547,188.0,103.0,3
1548,188.0,110.0,3
1549,189.0,72.0,3
1550,189.0,73.0,3
1551,189.0,63.0,3
1552,190.0,108.0,3
1553,190.0,101.5,3
1554,190.0,106.0,3
1555,191.0,120.0,3
1556,191.0,109.0,3
1557,191.0,92.5,3
1558,191.0,107.0,3
1559,191.0,102.0,3
1560,192.0,75.0,3
1561,192.0,110.0,3
1562,192.0,99.0,3
1563,193.0,123.0,3
1564,193.0,76.0,3
1565,193.0,107.0,3
1566,193.0,112.0,3
1567,194.0,78.0,3
1568,194.0,125.0,3
1569,194.0,103.0,3
1570,194.0,82.0,3
1571,194.0,97.0,3
1572,194.0,99.0,3
1573,195.0,120.0,3
1574,195.0,78.0,3
1575,196.0,110.0,3
1576,196.0,99.0,3
1577,196.0,83.0,3
1578,197.0,125.0,3
1579,197.0,81.0,3
1580,197.0,106.0,3
1581,197.0,104.0,3
1582,197.0,103.0,3
1583,198.0,79.0,3
1584,198.0,,3
1585,198.0,77.0,3
1586,198.0,103.0,3
1587,198.0,102.0,3
1588,198.0,110.0,3
1589,198.0,112.0,3
1590,199.0,86.0,3
1591,200.0,120.0,3
1592,200.0,103.0,3
1593,200.0,113.0,3
1594,200.0,130.0,3
1595,200.0,89.0,3
1596,200.0,110.0,3
1597,200.0,92.0,3
1598,200.0,104.0,3
1599,200.0,106.0,3
1600,201.0,99.0,3
1601,201.0,93.0,3
1602,201.0,104.0,3
1603,202.0,104.0,3
1604,202.0,103.0,3
1605,202.0,115.0,3
1606,202.0,91.0,3
1607,202.0,85.0,3
1608,202.0,99.0,3
1609,202.0,97.0,3
1610,203.0,106.0,3
1611,203.0,114.0,3
1612,203.0,92.0,3
1613,203.0,91.0,3
1614,203.0,139.0,3
1615,204.0,102.0,3
1616,204.0,90.0,3
1617,205.0,116.0,3
1618,205.0,115.0,3
1619,205.0,85.0,3
1620,205.0,91.0,3
1621,206.0,93.0,3
1622,206.0,100.0,3
1623,206.0,96.0,3
1624,206.0,105.0,3
1625,206.0,117.0,3
1626,207.0,100.0,3
1627,208.0,107.0,3
1628,208.0,106.0,3
1629,208.0,102.0,3
1630,208.0,100.0,3
1631,209.0,94.0,3
1632,210.0,110.0,3
1633,211.0,98.0,3
1634,215.0,115.0,3
1635,218.0,141.0,3
1636,223.0,122.0,3
1637,,57.0,2
1638,,72.5,2
1639,,130.0,2
1640,,89.0,2
1641,,50.0,2
1642,,37.0,2
1643,,85.0,2
1644,,73.5,2
1645,,62.0,2
1646,,55.0,2
1647,,127.0,2
1648,,101.5,2
1649,,109.0,2
1650,,81.5,2
1651,,103.5,2
1652,,59.5,2
1653,,98.0,2
1654,,99.0,2
1655,,86.0,2
1656,,47.0,2
1657,137.0,28.0,2
1658,139.0,36.0,2
1659,143.0,36.0,2
1660,144.0,34.0,2
1661,146.0,47.0,2
1662,146.0,45.0,2
1663,146.0,42.0,2
1664,147.0,45.0,2
1665,147.0,47.0,2
1666,147.0,,2
1667,148.0,42.0,2
1668,150.0,,2
1669,150.0,55.0,2
1670,150.0,49.0,2
1671,150.0,59.0,2
1672,150.0,70.0,2
1673,151.0,44.0,2
1674,151.0,48.0,2
1675,152.0,90.0,2
1676,152.0,59.0,2
1677,152.0,55.5,2
1678,153.0,47.0,2
1679,153.0,60.0,2
1680,153.0,44.0,2
1681,153.0,51.0,2
1682,153.0,45.0,2
1683,153.0,54.0,2
1684,154.0,46.0,2
1685,154.0,40.0,2
1686,154.0,54.0,2
1687,155.0,43.0,2
1688,156.0,68.0,2
1689,156.0,41.0,2
1690,156.0,57.0,2
1691,156.0,45.0,2
1692,156.0,61.0,2
1693,156.0,49.0,2
1694,157.0,47.0,2
1695,157.0,43.0,2
1696,157.0,53.5,2
1697,158.0,59.0,2
1698,158.0,66.0,2
1699,158.0,47.0,2
1700,158.0,40.0,2
1701,159.0,45.0,2
1702,159.0,43.0,2
1703,160.0,72.0,2
1704,161.0,69.0,2
1705,161.0,77.0,2
1706,162.0,56.5,2
1707,162.0,40.0,2
1708,162.0,52.5,2
1709,162.0,85.0,2
1710,163.0,46.0,2
1711,163.0,75.0,2
1712,164.0,42.0,2
1713,164.0,110.0,2
1714,164.0,76.0,2
1715,164.0,67.5,2
1716,164.0,46.0,2
1717,164.0,73.0,2
1718,165.0,43.0,2
1719,165.0,80.0,2
1720,165.0,78.5,2
1721,165.0,65.5,2
1722,165.0,79.0,2
1723,165.0,54.5,2
1724,165.0,40.0,2
1725,165.0,46.0,2
1726,166.0,49.0,2
1727,166.0,75.0,2
1728,166.0,48.0,2
1729,166.0,45.0,2
1730,166.0,46.0,2
1731,167.0,48.0,2
1732,167.0,85.5,2
1733,167.0,79.0,2
1734,167.0,76.0,2
1735,167.0,78.0,2
1736,169.0,47.0,2
1737,169.0,80.0,2
1738,169.0,72.0,2
1739,169.0,51.0,2
1740,170.0,126.0,2
1741,170.0,104.0,2
1742,170.0,48.0,2
1743,170.0,94.0,2
1744,170.0,47.0,2
1745,170.0,118.0,2
1746,170.0,95.0,2
1747,170.0,72.5,2
1748,170.0,100.0,2
1749,171.0,78.0,2
1750,171.0,86.0,2
1751,171.0,79.0,2
