,Height,Weight,Medal_Counts
1752,171.0,96.0,2
1753,171.0,84.0,2
1754,171.0,90.0,2
1755,172.0,84.0,2
1756,172.0,53.0,2
1757,172.0,89.0,2
1758,172.0,81.5,2
1759,173.0,65.5,2
1760,173.0,74.5,2
1761,173.0,96.0,2
1762,173.0,122.0,2
1763,173.0,87.0,2
1764,174.0,48.0,2
1765,174.0,86.5,2
1766,174.0,56.0,2
1767,174.0,82.5,2
1768,174.0,50.0,2
1769,174.0,76.5,2
1770,175.0,52.0,2
1771,175.0,50.0,2
1772,175.0,105.0,2
1773,175.0,87.0,2
1774,176.0,53.0,2
1775,176.0,52.0,2
1776,176.0,102.0,2
1777,177.0,114.0,2
1778,177.0,87.5,2
1779,177.0,110.0,2
1780,177.0,105.0,2
1781,177.0,106.0,2
1782,177.0,87.0,2
1783,177.0,92.0,2
1784,177.0,61.0,2
1785,178.0,74.5,2
1786,178.0,56.0,2
1787,178.0,55.0,2
1788,178.0,57.0,2
1789,178.0,97.0,2
1790,178.0,124.0,2
1791,178.0,141.0,2
1792,178.0,94.0,2
1793,179.0,102.0,2
1794,179.0,107.0,2
1795,180.0,65.5,2
1796,180.0,108.0,2
1797,180.0,112.0,2
1798,180.0,116.0,2
1799,180.0,106.0,2
1800,180.0,81.5,2
1801,180.0,143.0,2
1802,180.0,139.0,2
1803,181.0,61.0,2
1804,181.0,60.0,2
1805,181.0,91.0,2
1806,181.0,63.0,2
1807,181.0,57.0,2
1808,181.0,86.5,2
1809,181.0,59.0,2
1810,181.0,145.0,2
1811,182.0,57.0,2
1812,182.0,97.5,2
1813,182.0,108.0,2
1814,182.0,98.0,2
1815,183.0,114.0,2
1816,183.0,106.0,2
1817,183.0,146.0,2
1818,183.0,113.0,2
1819,183.0,103.0,2
1820,183.0,82.5,2
1821,183.0,116.5,2
1822,183.0,170.0,2
1823,183.0,107.0,2
1824,183.0,102.0,2
1825,183.0,99.0,2
1826,184.0,103.0,2
1827,184.0,115.0,2
1828,184.0,96.0,2
1829,184.0,94.0,2
1830,184.0,120.0,2
1831,185.0,127.0,2
1832,185.0,120.0,2
1833,185.0,117.0,2
1834,185.0,130.5,2
1835,185.0,97.5,2
1836,185.0,155.0,2
1837,185.0,160.0,2
1838,186.0,150.0,2
1839,186.0,98.0,2
1840,186.0,69.0,2
1841,186.0,115.0,2
1842,186.0,66.0,2
1843,186.0,60.0,2
1844,186.0,102.0,2
1845,186.0,113.0,2
1846,187.0,64.0,2
1847,187.0,63.0,2
1848,187.0,107.0,2
1849,187.0,146.5,2
1850,187.0,113.0,2
1851,188.0,113.0,2
1852,188.0,99.0,2
1853,188.0,116.0,2
1854,188.0,107.0,2
1855,188.0,136.0,2
1856,188.0,120.0,2
1857,188.0,97.0,2
1858,188.0,65.0,2
1859,189.0,90.5,2
1860,189.0,62.0,2
1861,189.0,163.0,2
1862,190.0,125.0,2
1863,190.0,71.0,2
1864,190.0,65.0,2
1865,190.0,101.0,2
1866,190.0,62.0,2
1867,191.0,70.0,2
1868,192.0,115.0,2
1869,192.0,105.0,2
1870,192.0,,2
1871,192.0,79.0,2
1872,192.0,73.0,2
1873,193.0,68.0,2
1874,193.0,73.0,2
1875,193.0,114.0,2
1876,193.0,75.0,2
1877,193.0,118.0,2
1878,193.0,129.0,2
1879,193.0,108.0,2
1880,194.0,83.0,2
1881,194.0,130.0,2
1882,195.0,65.0,2
1883,195.0,132.0,2
1884,195.0,,2
1885,195.0,130.0,2
1886,195.0,68.0,2
1887,195.0,135.0,2
1888,195.0,77.0,2
1889,196.0,75.0,2
1890,196.0,109.0,2
1891,196.0,70.0,2
1892,196.0,128.0,2
1893,196.0,103.0,2
1894,197.0,96.0,2
1895,197.0,80.0,2
1896,197.0,84.0,2
1897,197.0,92.0,2
1898,197.0,110.0,2
1899,198.0,106.0,2
1900,198.0,118.0,2
1901,198.0,115.0,2
1902,198.0,111.0,2
1903,198.0,105.0,2
1904,198.0,83.0,2
1905,198.0,82.0,2
1906,198.0,140.0,2
1907,199.0,110.0,2
1908,199.0,92.0,2
1909,199.0,96.0,2
1910,199.0,106.0,2
1911,200.0,88.0,2
1912,200.0,115.0,2
1913,201.0,103.5,2
1914,201.0,78.0,2
1915,201.0,114.0,2
1916,201.0,98.0,2
1917,201.0,115.0,2
1918,201.0,96.0,2
1919,201.0,90.0,2
1920,202.0,108.0,2
1921,202.0,80.0,2
1922,202.0,111.0,2
1923,202.0,112.0,2
1924,203.0,94.0,2
1925,203.0,104.0,2
1926,203.0,160.0,2
1927,203.0,62.0,2
1928,203.0,103.0,2
1929,203.0,120.0,2
1930,204.0,142.0,2
1931,204.0,115.0,2
1932,204.0,108.0,2
1933,204.0,105.0,2
1934,204.0,110.0,2
1935,204.0,98.0,2
1936,204.0,97.0,2
1937,205.0,89.0,2
1938,205.0,110.0,2
1939,205.0,94.0,2
1940,205.0,107.0,2
1941,205.0,95.0,2
1942,205.0,98.0,2
1943,206.0,104.0,2
1944,206.0,108.0,2
1945,206.0,101.0,2
1946,206.0,102.0,2
1947,207.0,106.0,2
1948,207.0,87.0,2
1949,207.0,120.0,2
1950,207.0,95.0,2
1951,208.0,115.0,2
1952,208.0,103.0,2
1953,208.0,105.0,2
1954,209.0,101.0,2
1955,209.0,96.0,2
1956,210.0,105.0,2
1957,210.0,90.0,2
1958,210.0,115.0,2
1959,210.0,128.0,2
1960,211.0,115.0,2
1961,211.0,112.0,2
1962,213.0,109.0,2
1963,213.0,110.0,2
1964,213.0,100.0,2
1965,213.0,122.0,2
1966,213.0,113.0,2
1967,214.0,117.0,2
1968,216.0,111.0,2
1969,217.0,115.0,2
1970,217.0,102.0,2
1971,218.0,115.0,2
1972,220.0,110.0,2
1973,,108.0,1
1974,,77.3333333333333,1
1975,,65.5,1
1976,,64.0,1
1977,,91.0,1
1978,,146.0,1
1979,,67.5,1
1980,,92.0,1
1981,,88.0,1
1982,,97.0,1
1983,,102.5,1
1984,,96.0,1
1985,,48.0,1
1986,,54.0,1
1987,,105.0,1
1988,,107.0,1
1989,,115.0,1
1990,,93.0,1
1991,138.0,66.0,1
1992,139.0,34.0,1
1993,139.0,32.0,1
1994,140.0,38.0,1
1995,140.0,32.0,1
1996,140.0,39.0,1
1997,140.0,56.0,1
1998,140.0,40.0,1
1999,140.0,33.0,1
2000,140.0,,1
2001,142.0,36.0,1
2002,142.0,50.0,1
2003,142.0,32.0,1
2004,142.0,35.0,1
2005,143.0,54.0,1
2006,143.0,31.0,1
2007,143.0,34.0,1
2008,144.0,33.0,1
2009,144.0,55.0,1
2010,145.0,37.0,1
2011,145.0,55.0,1
2012,145.0,35.0,1
2013,145.0,44.0,1
2014,145.0,36.0,1
2015,146.0,43.0,1
2016,146.0,46.0,1
2017,146.0,39.0,1
2018,146.0,40.0,1
2019,147.0,36.0,1
2020,147.0,37.0,1
2021,147.0,34.0,1
2022,147.0,43.0,1
2023,147.0,48.0,1
2024,148.0,39.0,1
2025,148.0,57.0,1
2026,148.0,46.0,1
2027,148.0,36.0,1
2028,148.0,48.0,1
2029,149.0,45.0,1
2030,149.0,48.0,1
2031,149.0,43.0,1
2032,149.0,47.0,1
2033,150.0,58.0,1
2034,150.0,65.0,1
2035,150.0,47.0,1
2036,150.0,57.0,1
2037,150.0,43.0,1
2038,150.0,45.0,1
2039,150.0,46.0,1
2040,151.0,57.0,1
2041,151.0,40.0,1
2042,151.0,41.0,1
2043,151.0,35.0,1
2044,151.0,42.0,1
2045,151.0,49.0,1
2046,151.0,45.0,1
2047,151.0,47.0,1
2048,152.0,55.0,1
2049,152.0,45.0,1
2050,152.0,46.0,1
2051,152.0,40.0,1
2052,152.0,53.0,1
2053,152.0,57.0,1
2054,152.0,60.0,1
2055,153.0,57.0,1
2056,153.0,58.0,1
2057,153.0,56.0,1
2058,154.0,60.0,1
2059,154.0,51.0,1
2060,154.0,59.0,1
2061,154.0,47.0,1
2062,154.0,55.0,1
2063,154.0,45.0,1
2064,154.0,57.0,1
2065,155.0,67.0,1
2066,155.0,41.0,1
2067,155.0,42.0,1
2068,155.0,62.0,1
2069,155.0,69.0,1
2070,155.0,77.0,1
2071,156.0,55.0,1
2072,156.0,67.0,1
2073,156.0,59.0,1
2074,157.0,69.0,1
2075,157.0,42.0,1
2076,157.0,62.0,1
2077,157.0,66.0,1
2078,157.0,40.0,1
2079,157.0,65.0,1
2080,158.0,68.0,1
2081,158.0,69.0,1
2082,158.0,62.0,1
2083,158.0,36.0,1
2084,159.0,69.0,1
2085,159.0,71.0,1
2086,159.0,40.0,1
2087,159.0,46.0,1
2088,159.0,65.0,1
2089,159.0,61.0,1
2090,159.0,68.0,1
2091,159.0,,1
2092,159.0,73.0,1
2093,160.0,67.5,1
2094,160.0,69.5,1
2095,160.0,75.0,1
2096,160.0,44.0,1
2097,160.0,40.0,1
2098,160.0,68.0,1
2099,161.0,39.0,1
2100,161.0,49.0,1
2101,161.0,66.0,1
2102,161.0,71.0,1
2103,161.0,47.0,1
2104,161.0,63.0,1
2105,161.0,40.0,1
2106,161.0,64.0,1
2107,161.0,75.0,1
2108,161.0,67.0,1
2109,162.0,59.5,1
2110,162.0,72.0,1
2111,162.0,69.0,1
2112,162.0,53.5,1
2113,162.0,43.0,1
2114,162.0,46.0,1
2115,162.0,42.0,1
2116,162.0,41.0,1
2117,162.0,76.0,1
2118,162.0,38.0,1
2119,163.0,95.0,1
2120,163.0,41.0,1
2121,163.0,43.0,1
2122,163.0,77.0,1
2123,163.0,71.0,1
2124,163.0,78.0,1
2125,163.0,61.5,1
2126,163.0,74.0,1
2127,163.0,45.0,1
2128,164.0,41.0,1
2129,164.0,45.0,1
2130,164.0,59.5,1
2131,164.0,68.5,1
2132,164.0,78.0,1
2133,164.0,43.0,1
2134,165.0,102.0,1
2135,165.0,64.5,1
2136,165.0,85.0,1
2137,165.0,82.0,1
2138,165.0,83.0,1
2139,165.0,78.0,1
2140,165.0,76.0,1
2141,165.0,100.0,1
2142,165.0,44.0,1
2143,165.0,74.0,1
2144,166.0,80.0,1
2145,166.0,76.0,1
2146,166.0,83.0,1
2147,166.0,43.0,1
2148,166.0,70.5,1
2149,166.0,79.0,1
2150,166.0,85.0,1
2151,167.0,75.5,1
2152,167.0,88.0,1
2153,167.0,82.0,1
2154,167.0,104.0,1
2155,167.0,81.0,1
2156,167.0,43.0,1
2157,167.0,47.0,1
2158,167.0,66.5,1
2159,167.0,45.0,1
2160,168.0,69.5,1
2161,168.0,99.0,1
2162,168.0,44.0,1
2163,168.0,102.0,1
2164,168.0,83.0,1
2165,168.0,93.0,1
2166,168.0,45.0,1
2167,169.0,50.0,1
2168,169.0,79.0,1
2169,169.0,83.0,1
2170,169.0,91.0,1
2171,169.0,85.0,1
2172,169.0,84.0,1
2173,170.0,120.0,1
2174,170.0,59.5,1
2175,170.0,83.0,1
2176,170.0,45.0,1
2177,170.0,91.0,1
2178,170.0,79.0,1
2179,170.0,116.0,1
2180,170.0,58.5,1
2181,170.0,46.0,1
2182,170.0,66.5,1
2183,170.0,88.0,1
2184,170.0,39.0,1
2185,171.0,54.0,1
2186,171.0,48.0,1
2187,171.0,100.5,1
2188,171.0,91.0,1
2189,171.0,52.0,1
2190,171.0,82.0,1
2191,171.0,88.0,1
2192,171.0,94.0,1
2193,171.0,49.0,1
2194,171.0,46.0,1
2195,172.0,86.0,1
2196,172.0,96.0,1
2197,172.0,94.0,1
2198,172.0,75.5,1
2199,172.0,120.0,1
2200,172.0,108.0,1
2201,172.0,50.0,1
2202,172.0,70.5,1
2203,172.0,93.0,1
2204,172.0,105.0,1
2205,172.0,51.0,1
2206,172.0,95.0,1
2207,172.0,99.0,1
2208,172.0,45.0,1
2209,172.0,61.5,1
2210,172.0,66.5,1
2211,172.0,47.0,1
2212,173.0,100.0,1
2213,173.0,88.0,1
2214,173.0,73.5,1
2215,173.0,46.0,1
2216,173.0,123.0,1
2217,173.0,98.0,1
2218,173.0,140.0,1
2219,174.0,91.0,1
2220,174.0,131.0,1
2221,174.0,93.5,1
2222,174.0,70.5,1
2223,174.0,83.5,1
2224,174.0,98.0,1
2225,174.0,92.0,1
2226,174.0,51.0,1
2227,174.0,63.5,1
2228,174.0,105.0,1
2229,174.0,87.0,1
2230,174.0,103.0,1
2231,175.0,77.5,1
2232,175.0,133.0,1
2233,175.0,136.0,1
2234,175.0,48.0,1
2235,175.0,92.0,1
2236,175.0,71.5,1
2237,175.0,95.0,1
2238,175.0,91.0,1
2239,175.0,109.5,1
2240,175.0,89.0,1
2241,175.0,69.5,1
2242,175.0,49.0,1
2243,175.0,62.5,1
2244,175.0,114.0,1
2245,175.0,78.5,1
2246,175.0,99.0,1
2247,175.0,51.0,1
2248,176.0,95.0,1
2249,176.0,105.0,1
2250,176.0,94.0,1
2251,176.0,175.0,1
2252,176.0,69.5,1
2253,176.0,89.0,1
2254,176.0,79.5,1
2255,176.0,136.0,1
2256,176.0,91.0,1
2257,176.0,48.0,1
2258,176.0,104.5,1
2259,176.0,51.0,1
2260,176.0,100.0,1
2261,176.0,92.0,1
2262,176.0,55.0,1
2263,177.0,96.0,1
2264,177.0,59.0,1
2265,177.0,52.0,1
2266,177.0,69.5,1
2267,177.0,55.0,1
2268,177.0,100.0,1
2269,177.0,51.0,1
2270,178.0,52.0,1
2271,178.0,107.0,1
2272,178.0,76.5,1
2273,178.0,106.0,1
2274,178.0,53.0,1
2275,178.0,79.5,1
2276,178.0,54.0,1
2277,178.0,67.5,1
2278,179.0,108.5,1
2279,179.0,77.5,1
2280,179.0,100.0,1
2281,179.0,94.0,1
2282,179.0,97.0,1
2283,179.0,65.5,1
2284,179.0,93.0,1
2285,179.0,66.5,1
2286,179.0,103.0,1
2287,179.0,57.0,1
2288,179.0,105.0,1
2289,179.0,56.0,1
2290,179.0,58.0,1
2291,179.0,98.0,1
2292,180.0,140.0,1
2293,180.0,113.0,1
2294,180.0,82.5,1
2295,180.0,115.0,1
2296,180.0,101.0,1
2297,180.0,127.0,1
2298,180.0,70.5,1
2299,180.0,107.0,1
2300,180.0,111.0,1
2301,180.0,123.0,1
2302,180.0,125.0,1
2303,180.0,99.0,1
2304,180.0,110.0,1
2305,180.0,138.0,1
2306,181.0,128.0,1
2307,181.0,167.0,1
2308,181.0,73.5,1
2309,182.0,60.0,1
2310,182.0,96.0,1
2311,182.0,147.0,1
2312,182.0,112.0,1
2313,182.0,84.5,1
2314,182.0,106.0,1
2315,182.0,97.0,1
2316,182.0,140.0,1
2317,182.0,120.0,1
2318,182.0,94.0,1
2319,182.0,128.0,1
2320,182.0,54.0,1
2321,183.0,134.0,1
2322,183.0,69.5,1
2323,183.0,57.0,1
2324,183.0,118.0,1
2325,183.0,59.0,1
2326,184.0,62.0,1
2327,184.0,110.0,1
2328,184.0,99.0,1
2329,184.0,88.5,1
2330,184.0,101.0,1
2331,184.0,142.0,1
2332,184.0,113.0,1
2333,184.0,65.0,1
2334,184.0,91.5,1
2335,184.0,77.5,1
2336,184.0,83.5,1
2337,185.0,77.5,1
2338,185.0,116.0,1
2339,185.0,108.0,1
2340,185.0,61.0,1
2341,185.0,109.0,1
2342,185.0,132.0,1
2343,185.0,130.0,1
2344,185.0,57.0,1
2345,185.0,137.0,1
2346,185.0,93.5,1
2347,185.0,60.0,1
2348,185.0,140.0,1
2349,185.0,115.0,1
2350,185.0,92.5,1
2351,185.0,59.0,1
2352,186.0,112.0,1
2353,186.0,128.0,1
2354,186.0,99.0,1
2355,186.0,65.0,1
2356,186.0,,1
2357,186.0,63.0,1
2358,186.0,125.0,1
2359,187.0,130.0,1
2360,187.0,104.0,1
2361,187.0,65.0,1
2362,187.0,86.5,1
2363,187.0,102.0,1
2364,187.0,67.0,1
2365,187.0,112.0,1
2366,187.0,106.0,1
2367,187.0,66.0,1
2368,187.0,126.0,1
2369,187.0,128.0,1
2370,187.0,103.0,1
2371,188.0,59.0,1
2372,188.0,89.5,1
2373,188.0,141.0,1
2374,188.0,86.5,1
2375,188.0,134.0,1
2376,188.0,67.0,1
2377,188.0,108.0,1
2378,188.0,64.0,1
2379,188.0,125.0,1
2380,188.0,145.0,1
2381,188.0,135.5,1
2382,188.0,115.0,1
2383,188.0,63.0,1
2384,188.0,106.0,1
2385,188.0,135.0,1
2386,188.0,114.0,1
2387,188.0,69.0,1
2388,189.0,106.0,1
2389,189.0,99.0,1
2390,189.0,105.0,1
2391,189.0,120.0,1
2392,189.0,127.0,1
2393,189.0,108.0,1
2394,189.0,125.0,1
2395,189.0,140.0,1
2396,190.0,109.0,1
2397,190.0,115.0,1
2398,190.0,123.0,1
2399,190.0,89.5,1
2400,190.0,63.0,1
2401,190.0,132.0,1
2402,190.0,66.0,1
2403,190.0,107.0,1
2404,190.0,103.0,1
2405,190.0,135.0,1
2406,190.0,67.0,1
2407,190.0,64.0,1
2408,190.0,69.0,1
2409,190.0,68.0,1
2410,190.0,130.0,1
2411,191.0,125.0,1
2412,191.0,110.0,1
2413,191.0,103.0,1
2414,191.0,99.0,1
2415,191.0,74.0,1
2416,191.0,114.0,1
2417,191.0,115.0,1
2418,191.0,71.0,1
2419,191.0,112.0,1
2420,191.0,123.0,1
2421,191.0,116.0,1
2422,191.0,130.0,1
2423,191.0,118.0,1
2424,191.0,108.0,1
2425,192.0,126.0,1
2426,192.0,117.0,1
2427,192.0,67.0,1
2428,192.0,131.0,1
2429,192.0,81.0,1
2430,192.0,106.0,1
2431,192.0,83.5,1
2432,192.0,160.0,1
2433,192.0,130.0,1
2434,192.0,77.0,1
2435,192.0,156.0,1
2436,192.0,74.0,1
2437,192.0,101.0,1
2438,193.0,106.0,1
2439,193.0,154.0,1
2440,193.0,64.0,1
2441,193.0,126.0,1
2442,193.0,70.0,1
2443,193.0,125.0,1
2444,193.0,116.0,1
2445,193.0,74.0,1
2446,194.0,109.0,1
2447,194.0,71.0,1
2448,194.0,79.0,1
2449,194.0,146.0,1
2450,194.0,81.0,1
2451,194.0,115.0,1
2452,194.0,135.0,1
2453,194.0,75.0,1
2454,194.0,86.0,1
2455,194.0,74.0,1
2456,194.0,72.0,1
2457,194.0,118.0,1
2458,194.0,110.0,1
2459,194.0,,1
2460,194.0,105.0,1
2461,194.0,120.0,1
2462,195.0,106.0,1
2463,195.0,121.0,1
2464,195.0,125.0,1
2465,195.0,62.0,1
2466,195.0,73.0,1
2467,195.0,81.0,1
2468,195.0,109.0,1
2469,196.0,107.0,1
2470,196.0,113.0,1
2471,196.0,114.0,1
2472,196.0,182.0,1
2473,196.0,,1
2474,196.0,74.0,1
2475,196.0,102.5,1
2476,196.0,124.0,1
2477,196.0,106.0,1
2478,196.0,72.0,1
2479,197.0,107.0,1
2480,197.0,160.0,1
2481,197.0,108.0,1
2482,197.0,102.0,1
2483,197.0,114.0,1
2484,197.0,105.0,1
2485,198.0,109.0,1
2486,198.0,70.0,1
2487,198.0,81.0,1
2488,198.0,117.0,1
2489,198.0,120.0,1
2490,198.0,78.0,1
2491,198.0,107.0,1
2492,198.0,84.0,1
2493,198.0,108.0,1
2494,199.0,88.0,1
2495,199.0,108.0,1
2496,199.0,89.0,1
2497,199.0,91.0,1
2498,199.0,80.0,1
2499,199.0,115.0,1
2500,199.0,78.0,1
2501,199.0,75.0,1
2502,199.0,97.0,1
2503,199.0,118.0,1
2504,200.0,119.0,1
2505,200.0,125.0,1
2506,200.0,111.0,1
2507,200.0,128.0,1
2508,200.0,108.0,1
2509,200.0,101.0,1
2510,201.0,126.0,1
2511,201.0,108.0,1
2512,201.0,83.0,1
2513,201.0,109.0,1
2514,201.0,84.0,1
2515,201.0,85.0,1
2516,201.0,125.0,1
2517,201.0,97.0,1
2518,201.0,94.0,1
2519,201.0,75.0,1
2520,201.0,103.0,1
2521,201.0,107.0,1
2522,201.0,130.0,1
2523,202.0,109.0,1
2524,202.0,82.0,1
2525,202.0,92.0,1
2526,202.0,102.0,1
2527,203.0,,1
2528,203.0,90.0,1
2529,203.0,112.0,1
2530,203.0,130.0,1
2531,203.0,80.0,1
2532,203.0,86.0,1
2533,203.0,84.0,1
2534,203.0,99.0,1
2535,203.0,108.0,1
2536,203.0,107.0,1
2537,204.0,94.0,1
2538,204.0,112.0,1
2539,204.0,132.0,1
2540,204.0,120.0,1
2541,204.0,111.0,1
2542,204.0,101.0,1
2543,204.0,103.0,1
2544,204.0,107.0,1
2545,205.0,92.0,1
2546,205.0,86.0,1
2547,205.0,108.0,1
2548,205.0,106.0,1
2549,205.0,118.0,1
2550,205.0,103.0,1
2551,206.0,114.0,1
2552,206.0,99.0,1
2553,206.0,88.0,1
2554,206.0,,1
2555,206.0,106.0,1
2556,206.0,109.0,1
2557,206.0,90.0,1
2558,206.0,110.0,1
2559,207.0,110.0,1
2560,207.0,103.0,1
2561,207.0,90.0,1
2562,207.0,92.0,1
2563,207.0,96.0,1
2564,207.0,109.0,1
2565,208.0,97.0,1
2566,208.0,118.0,1
2567,208.0,90.0,1
2568,208.0,98.0,1
2569,208.0,93.0,1
2570,209.0,103.0,1
2571,209.0,115.0,1
2572,209.0,114.0,1
2573,209.0,93.0,1
2574,209.0,100.0,1
2575,210.0,124.0,1
2576,210.0,104.0,1
2577,210.0,118.0,1
2578,210.0,112.0,1
2579,210.0,122.0,1
2580,210.0,108.0,1
2581,210.0,140.0,1
2582,211.0,107.0,1
2583,211.0,122.0,1
2584,211.0,113.0,1
2585,211.0,97.0,1
2586,212.0,110.0,1
2587,212.0,100.0,1
2588,212.0,95.0,1
2589,212.0,97.0,1
2590,213.0,130.0,1
2591,213.0,102.0,1
2592,213.0,104.0,1
2593,213.0,117.0,1
2594,214.0,135.0,1
2595,214.0,126.0,1
2596,215.0,90.0,1
2597,215.0,101.0,1
2598,216.0,113.0,1
2599,216.0,137.0,1
2600,218.0,110.0,1
2601,219.0,104.0,1
2602,220.0,112.0,1
2603,223.0,102.0,1
